-10.0500000007451
-15.0500000007451
11.9499999992549
-8.05000000074506
-7.05000000074506
8.94999999925494
-5.05000000074506
2.94999999925494
0.949999999254942
-2.05000000074506
12.9499999992549
4.94999999925494
2.94999999925494
-1.05000000074506
-15.0500000007451
-3.05000000074506
-1.05000000074506
5.94999999925494
4.94999999925494
-0.050000000745058
-2.05000000074506
3.94999999925494
3.94999999925494
-7.05000000074506
-5.05000000074506
-4.05000000074506
1.94999999925494
0.949999999254942
-2.05000000074506
1.94999999925494
-9.05000000074506
-8.05000000074506
1.94999999925494
-5.05000000074506
0.949999999254942
10.9499999992549
-5.05000000074506
8.94999999925494
3.94999999925494
0.949999999254942
-1.05000000074506
-2.05000000074506
9.94999999925494
7.94999999925494
-2.05000000074506
0.949999999254942
-0.050000000745058
-6.05000000074506
1.94999999925494
-4.05000000074506
-13.0500000007451
-7.05000000074506
-0.050000000745058
-5.05000000074506
17.9499999992549
-3.05000000074506
-8.05000000074506
12.9499999992549
0.949999999254942
10.9499999992549
8.94999999925494
-12.0500000007451
9.94999999925494
0.949999999254942
-10.0500000007451
1.94999999925494
-2.05000000074506
4.94999999925494
-5.05000000074506
2.94999999925494
-8.05000000074506
1.94999999925494
4.94999999925494
2.94999999925494
15.9499999992549
-7.05000000074506
8.94999999925494
-10.0500000007451
10.9499999992549
4.94999999925494
5.94999999925494
-6.05000000074506
11.9499999992549
-11.0500000007451
9.94999999925494
-8.05000000074506
-1.05000000074506
-3.05000000074506
-3.05000000074506
4.94999999925494
0.949999999254942
-2.05000000074506
-4.05000000074506
12.9499999992549
-1.05000000074506
-8.05000000074506
-2.05000000074506
-5.05000000074506
-7.05000000074506
13.9499999992549
-10.0500000007451
-1.05000000074506
20.9499999992549
6.94999999925494
13.9499999992549
-16.0500000007451
6.94999999925494
10.9499999992549
-13.0500000007451
-2.05000000074506
1.94999999925494
-15.0500000007451
-9.05000000074506
-3.05000000074506
3.94999999925494
5.94999999925494
-2.05000000074506
4.94999999925494
8.94999999925494
-22.0500000007451
-12.0500000007451
6.94999999925494
-3.05000000074506
4.94999999925494
0.949999999254942
3.94999999925494
3.94999999925494
1.94999999925494
1.94999999925494
-19.0500000007451
6.94999999925494
11.9499999992549
-4.05000000074506
1.94999999925494
-1.05000000074506
-2.05000000074506
7.94999999925494
8.94999999925494
-22.0500000007451
10.9499999992549
-5.05000000074506
-6.05000000074506
1.94999999925494
0.949999999254942
-7.05000000074506
16.9499999992549
-10.0500000007451
7.94999999925494
-2.05000000074506
-1.05000000074506
1.94999999925494
-5.05000000074506
-10.0500000007451
-5.05000000074506
-5.05000000074506
-3.05000000074506
6.94999999925494
-10.0500000007451
5.94999999925494
-2.05000000074506
4.94999999925494
8.94999999925494
-14.0500000007451
-2.05000000074506
-0.050000000745058
-1.05000000074506
-1.05000000074506
11.9499999992549
10.9499999992549
14.9499999992549
-4.05000000074506
-0.050000000745058
-0.050000000745058
-0.050000000745058
4.94999999925494
7.94999999925494
5.94999999925494
-1.05000000074506
4.94999999925494
-9.05000000074506
7.94999999925494
3.94999999925494
14.9499999992549
6.94999999925494
-2.05000000074506
1.94999999925494
1.94999999925494
-8.05000000074506
-2.05000000074506
-3.05000000074506
-4.05000000074506
4.94999999925494
2.94999999925494
-5.05000000074506
-0.050000000745058
6.94999999925494
5.94999999925494
20.9499999992549
10.9499999992549
-2.05000000074506
8.94999999925494
-16.0500000007451
4.94999999925494
16.9499999992549
-1.05000000074506
3.94999999925494
6.94999999925494
-4.05000000074506
9.94999999925494
-7.05000000074506
6.94999999925494
3.94999999925494
-5.05000000074506
3.94999999925494
0.949999999254942
5.94999999925494
-12.0500000007451
-1.05000000074506
-5.05000000074506
-9.05000000074506
-0.050000000745058
0.949999999254942
1.94999999925494
7.94999999925494
-4.05000000074506
9.94999999925494
5.94999999925494
-0.050000000745058
-0.050000000745058
10.9499999992549
7.94999999925494
7.94999999925494
-2.05000000074506
7.94999999925494
1.94999999925494
3.94999999925494
-0.050000000745058
-8.05000000074506
-2.05000000074506
4.94999999925494
9.94999999925494
-2.05000000074506
-1.05000000074506
-2.05000000074506
-0.050000000745058
5.94999999925494
0.949999999254942
13.9499999992549
0.949999999254942
-4.05000000074506
-2.05000000074506
5.94999999925494
-1.05000000074506
9.94999999925494
-2.05000000074506
2.94999999925494
-1.05000000074506
1.94999999925494
0.949999999254942
2.94999999925494
-2.05000000074506
-4.05000000074506
-2.05000000074506
4.94999999925494
0.949999999254942
-8.05000000074506
2.94999999925494
-1.05000000074506
-9.05000000074506
1.94999999925494
4.94999999925494
-7.05000000074506
9.94999999925494
3.94999999925494
1.94999999925494
-6.05000000074506
4.94999999925494
-0.050000000745058
-2.05000000074506
6.94999999925494
4.94999999925494
-6.05000000074506
9.94999999925494
-9.05000000074506
0.949999999254942
4.94999999925494
-6.05000000074506
-3.05000000074506
6.94999999925494
-8.05000000074506
-2.05000000074506
-1.05000000074506
-5.05000000074506
-5.05000000074506
9.94999999925494
-4.05000000074506
2.94999999925494
8.94999999925494
-4.05000000074506
-2.05000000074506
6.94999999925494
5.94999999925494
-0.050000000745058
-6.05000000074506
0.949999999254942
-7.05000000074506
-3.05000000074506
-0.050000000745058
-2.05000000074506
2.94999999925494
4.94999999925494
-2.05000000074506
-9.05000000074506
-9.05000000074506
4.94999999925494
8.94999999925494
-9.05000000074506
4.94999999925494
2.94999999925494
-3.05000000074506
8.94999999925494
3.94999999925494
-17.0500000007451
-3.05000000074506
8.94999999925494
-4.05000000074506
1.94999999925494
-0.050000000745058
-5.05000000074506
4.94999999925494
10.9499999992549
5.94999999925494
-3.05000000074506
1.94999999925494
6.94999999925494
-9.05000000074506
-0.050000000745058
7.94999999925494
-15.0500000007451
6.94999999925494
9.94999999925494
9.94999999925494
0.949999999254942
1.94999999925494
-14.0500000007451
-7.05000000074506
-7.05000000074506
0.949999999254942
9.94999999925494
4.94999999925494
9.94999999925494
-5.05000000074506
3.94999999925494
5.94999999925494
4.94999999925494
-8.05000000074506
-2.05000000074506
2.94999999925494
-13.0500000007451
3.94999999925494
-5.05000000074506
2.94999999925494
2.94999999925494
-2.05000000074506
0.949999999254942
-6.05000000074506
-9.05000000074506
-1.05000000074506
0.949999999254942
-14.0500000007451
-2.05000000074506
-7.05000000074506
9.94999999925494
-16.0500000007451
9.94999999925494
8.94999999925494
-1.05000000074506
-4.05000000074506
2.94999999925494
2.94999999925494
-8.05000000074506
1.94999999925494
-1.05000000074506
-12.0500000007451
0.949999999254942
12.9499999992549
-12.0500000007451
7.94999999925494
8.94999999925494
3.94999999925494
-1.05000000074506
-9.05000000074506
-9.05000000074506
-4.05000000074506
-6.05000000074506
2.94999999925494
-2.05000000074506
5.94999999925494
2.94999999925494
-6.05000000074506
-2.05000000074506
3.94999999925494
0.949999999254942
-3.05000000074506
0.949999999254942
-4.05000000074506
-3.05000000074506
15.9499999992549
-3.05000000074506
-3.05000000074506
-8.05000000074506
4.94999999925494
-5.05000000074506
2.94999999925494
-4.05000000074506
1.94999999925494
3.94999999925494
7.94999999925494
6.94999999925494
-3.05000000074506
-7.05000000074506
-0.050000000745058
6.94999999925494
7.94999999925494
10.9499999992549
-9.05000000074506
3.94999999925494
1.94999999925494
-2.05000000074506
4.94999999925494
-1.05000000074506
-2.05000000074506
2.94999999925494
2.94999999925494
-9.05000000074506
-1.05000000074506
4.94999999925494
5.94999999925494
-6.05000000074506
5.94999999925494
3.94999999925494
-0.050000000745058
-2.05000000074506
-9.05000000074506
-6.05000000074506
7.94999999925494
-2.05000000074506
1.94999999925494
-0.050000000745058
-8.05000000074506
8.94999999925494
-5.05000000074506
-7.05000000074506
0.949999999254942
-2.05000000074506
-5.05000000074506
-10.0500000007451
-4.05000000074506
-2.05000000074506
-12.0500000007451
-11.0500000007451
-2.05000000074506
8.94999999925494
-11.0500000007451
-9.05000000074506
-1.05000000074506
4.94999999925494
-0.050000000745058
7.94999999925494
-16.0500000007451
3.94999999925494
-5.05000000074506
-10.0500000007451
6.94999999925494
-7.05000000074506
5.94999999925494
3.94999999925494
-0.050000000745058
0.949999999254942
7.94999999925494
1.94999999925494
5.94999999925494
-10.0500000007451
5.94999999925494
-8.05000000074506
-2.05000000074506
7.94999999925494
10.9499999992549
-7.05000000074506
0.949999999254942
2.94999999925494
-1.05000000074506
9.94999999925494
4.94999999925494
-5.05000000074506
6.94999999925494
-16.0500000007451
-12.0500000007451
14.9499999992549
-4.05000000074506
-2.05000000074506
-1.05000000074506
9.94999999925494
7.94999999925494
4.94999999925494
0.949999999254942
-13.0500000007451
4.94999999925494
-12.0500000007451
-2.05000000074506
7.94999999925494
-3.05000000074506
1.94999999925494
-2.05000000074506
-16.0500000007451
8.94999999925494
10.9499999992549
-4.05000000074506
-4.05000000074506
4.94999999925494
2.94999999925494
-5.05000000074506
-5.05000000074506
7.94999999925494
-0.050000000745058
-3.05000000074506
1.94999999925494
0.949999999254942
-2.05000000074506
-12.0500000007451
7.94999999925494
-9.05000000074506
9.94999999925494
-4.05000000074506
-4.05000000074506
2.94999999925494
1.94999999925494
0.949999999254942
6.94999999925494
-8.05000000074506
4.94999999925494
-14.0500000007451
-10.0500000007451
10.9499999992549
-0.050000000745058
-2.05000000074506
-1.05000000074506
-14.0500000007451
1.94999999925494
3.94999999925494
-7.05000000074506
-9.05000000074506
4.94999999925494
-3.05000000074506
2.94999999925494
3.94999999925494
-0.050000000745058
-9.05000000074506
5.94999999925494
-8.05000000074506
-2.05000000074506
-17.0500000007451
10.9499999992549
-10.0500000007451
-9.05000000074506
-2.05000000074506
2.94999999925494
6.94999999925494
-8.05000000074506
-8.05000000074506
0.949999999254942
-4.05000000074506
-4.05000000074506
-1.05000000074506
4.94999999925494
6.94999999925494
6.94999999925494
-2.05000000074506
9.94999999925494
12.9499999992549
-5.05000000074506
-0.050000000745058
-6.05000000074506
2.94999999925494
-1.05000000074506
5.94999999925494
-7.05000000074506
1.94999999925494
0.949999999254942
3.94999999925494
-5.05000000074506
9.94999999925494
2.94999999925494
-5.05000000074506
-12.0500000007451
10.9499999992549
1.94999999925494
-6.05000000074506
-3.05000000074506
5.94999999925494
1.94999999925494
-3.05000000074506
7.94999999925494
-14.0500000007451
-7.05000000074506
-5.05000000074506
11.9499999992549
-9.05000000074506
-9.05000000074506
3.94999999925494
10.9499999992549
2.94999999925494
4.94999999925494
-8.05000000074506
1.94999999925494
2.94999999925494
-11.0500000007451
0.949999999254942
-0.050000000745058
0.949999999254942
13.9499999992549
-8.05000000074506
-1.05000000074506
-2.05000000074506
-10.0500000007451
2.94999999925494
9.94999999925494
-9.05000000074506
12.9499999992549
4.94999999925494
0.949999999254942
4.94999999925494
-9.05000000074506
10.9499999992549
1.94999999925494
-1.05000000074506
15.9499999992549
10.9499999992549
-9.05000000074506
14.9499999992549
-9.05000000074506
-1.05000000074506
4.94999999925494
-2.05000000074506
9.94999999925494
5.94999999925494
11.9499999992549
1.94999999925494
-13.0500000007451
2.94999999925494
-2.05000000074506
-9.05000000074506
-9.05000000074506
1.94999999925494
-10.0500000007451
7.94999999925494
-2.05000000074506
-0.050000000745058
2.94999999925494
-6.05000000074506
-2.05000000074506
5.94999999925494
-15.0500000007451
5.94999999925494
1.94999999925494
-16.0500000007451
6.94999999925494
0.949999999254942
-10.0500000007451
8.94999999925494
-2.05000000074506
-4.05000000074506
3.94999999925494
-13.0500000007451
7.94999999925494
5.94999999925494
6.94999999925494
13.9499999992549
-3.05000000074506
14.9499999992549
5.94999999925494
-2.05000000074506
-11.0500000007451
-0.050000000745058
-3.05000000074506
4.94999999925494
7.94999999925494
-2.05000000074506
2.94999999925494
-0.050000000745058
-4.05000000074506
-3.05000000074506
-12.0500000007451
4.94999999925494
-1.05000000074506
-0.050000000745058
2.94999999925494
-2.05000000074506
-8.05000000074506
-1.05000000074506
8.94999999925494
9.94999999925494
-7.05000000074506
16.9499999992549
-4.05000000074506
4.94999999925494
5.94999999925494
0.949999999254942
3.94999999925494
-4.05000000074506
-7.05000000074506
2.94999999925494
4.94999999925494
-9.05000000074506
-2.05000000074506
5.94999999925494
4.94999999925494
3.94999999925494
1.94999999925494
12.9499999992549
6.94999999925494
7.94999999925494
3.94999999925494
-2.05000000074506
1.94999999925494
-11.0500000007451
8.94999999925494
-4.05000000074506
-0.050000000745058
1.94999999925494
8.94999999925494
-1.05000000074506
2.94999999925494
9.94999999925494
-17.0500000007451
4.94999999925494
1.94999999925494
1.94999999925494
-11.0500000007451
3.94999999925494
-5.05000000074506
4.94999999925494
-2.05000000074506
-16.0500000007451
11.9499999992549
-9.05000000074506
-0.050000000745058
4.94999999925494
-3.05000000074506
-0.050000000745058
1.94999999925494
-7.05000000074506
-4.05000000074506
-0.050000000745058
1.94999999925494
6.94999999925494
-18.0500000007451
-9.05000000074506
-5.05000000074506
-9.05000000074506
11.9499999992549
-2.05000000074506
-3.05000000074506
13.9499999992549
3.94999999925494
6.94999999925494
7.94999999925494
-10.0500000007451
-7.05000000074506
1.94999999925494
1.94999999925494
3.94999999925494
-1.05000000074506
-4.05000000074506
3.94999999925494
-9.05000000074506
1.94999999925494
-8.05000000074506
-0.050000000745058
4.94999999925494
-6.05000000074506
-8.05000000074506
4.94999999925494
-0.050000000745058
3.94999999925494
4.94999999925494
-2.05000000074506
-2.05000000074506
12.9499999992549
11.9499999992549
8.94999999925494
4.94999999925494
-4.05000000074506
2.94999999925494
-0.050000000745058
4.94999999925494
0.949999999254942
1.94999999925494
-15.0500000007451
5.94999999925494
0.949999999254942
-3.05000000074506
-7.05000000074506
4.94999999925494
-2.05000000074506
-1.05000000074506
-5.05000000074506
-3.05000000074506
-5.05000000074506
-10.0500000007451
1.94999999925494
-2.05000000074506
-7.05000000074506
-1.05000000074506
2.94999999925494
-0.050000000745058
-3.05000000074506
1.94999999925494
4.94999999925494
2.94999999925494
-13.0500000007451
-4.05000000074506
-12.0500000007451
2.94999999925494
-4.05000000074506
2.94999999925494
11.9499999992549
-0.050000000745058
2.94999999925494
-7.05000000074506
-2.05000000074506
-3.05000000074506
9.94999999925494
4.94999999925494
1.94999999925494
0.949999999254942
-5.05000000074506
5.94999999925494
5.94999999925494
-16.0500000007451
7.94999999925494
3.94999999925494
1.94999999925494
-5.05000000074506
-2.05000000074506
10.9499999992549
-2.05000000074506
4.94999999925494
8.94999999925494
-2.05000000074506
-11.0500000007451
4.94999999925494
-2.05000000074506
1.94999999925494
4.94999999925494
5.94999999925494
-4.05000000074506
-3.05000000074506
2.94999999925494
1.94999999925494
-5.05000000074506
15.9499999992549
-0.050000000745058
8.94999999925494
3.94999999925494
-0.050000000745058
-1.05000000074506
3.94999999925494
-16.0500000007451
-2.05000000074506
5.94999999925494
1.94999999925494
-3.05000000074506
4.94999999925494
1.94999999925494
-0.050000000745058
-2.05000000074506
4.94999999925494
-2.05000000074506
1.94999999925494
2.94999999925494
2.94999999925494
2.94999999925494
-2.05000000074506
5.94999999925494
4.94999999925494
-1.05000000074506
-8.05000000074506
-2.05000000074506
2.94999999925494
-2.05000000074506
1.94999999925494
1.94999999925494
2.94999999925494
7.94999999925494
-7.05000000074506
-0.050000000745058
-0.050000000745058
1.94999999925494
1.94999999925494
-0.050000000745058
-11.0500000007451
-1.05000000074506
-2.05000000074506
-6.05000000074506
0.949999999254942
-2.05000000074506
-4.05000000074506
-7.05000000074506
1.94999999925494
-1.05000000074506
-1.05000000074506
5.94999999925494
5.94999999925494
-10.0500000007451
-4.05000000074506
-4.05000000074506
-21.0500000007451
5.94999999925494
-12.0500000007451
0.949999999254942
-4.05000000074506
-5.05000000074506
6.94999999925494
3.94999999925494
-2.05000000074506
2.94999999925494
-10.0500000007451
-0.050000000745058
-5.05000000074506
4.94999999925494
-9.05000000074506
1.94999999925494
-10.0500000007451
-2.05000000074506
-2.05000000074506
4.94999999925494
11.9499999992549
0.949999999254942
-4.05000000074506
0.949999999254942
1.94999999925494
4.94999999925494
0.949999999254942
3.94999999925494
2.94999999925494
5.94999999925494
-9.05000000074506
-4.05000000074506
-9.05000000074506
1.94999999925494
4.94999999925494
3.94999999925494
-14.0500000007451
-3.05000000074506
-2.05000000074506
-1.05000000074506
1.94999999925494
-5.05000000074506
0.949999999254942
-3.05000000074506
-9.05000000074506
5.94999999925494
3.94999999925494
-6.05000000074506
6.94999999925494
2.94999999925494
-2.05000000074506
-0.050000000745058
0.949999999254942
2.94999999925494
5.94999999925494
-6.05000000074506
-3.05000000074506
1.94999999925494
14.9499999992549
-8.05000000074506
-3.05000000074506
4.94999999925494
1.94999999925494
0.949999999254942
-1.05000000074506
3.94999999925494
-10.0500000007451
-7.05000000074506
10.9499999992549
-15.0500000007451
2.94999999925494
0.949999999254942
-9.05000000074506
9.94999999925494
-6.05000000074506
-2.05000000074506
9.94999999925494
1.94999999925494
11.9499999992549
-2.05000000074506
-2.05000000074506
-0.050000000745058
-8.05000000074506
2.94999999925494
2.94999999925494
-5.05000000074506
1.94999999925494
6.94999999925494
-1.05000000074506
-1.05000000074506
3.94999999925494
-0.050000000745058
-2.05000000074506
8.94999999925494
0.949999999254942
-0.050000000745058
-3.05000000074506
2.94999999925494
-1.05000000074506
-29.0500000007451
4.94999999925494
1.94999999925494
-10.0500000007451
5.94999999925494
4.94999999925494
4.94999999925494
-1.05000000074506
-1.05000000074506
9.94999999925494
5.94999999925494
-9.05000000074506
-2.05000000074506
-8.05000000074506
-0.050000000745058
-2.05000000074506
2.94999999925494
-9.05000000074506
6.94999999925494
10.9499999992549
0.949999999254942
-3.05000000074506
-11.0500000007451
5.94999999925494
-1.05000000074506
-8.05000000074506
-3.05000000074506
7.94999999925494
-4.05000000074506
6.94999999925494
-7.05000000074506
11.9499999992549
-6.05000000074506
-6.05000000074506
5.94999999925494
1.94999999925494
-0.050000000745058
2.94999999925494
-2.05000000074506
5.94999999925494
-4.05000000074506
-2.05000000074506
-1.05000000074506
-3.05000000074506
4.94999999925494
2.94999999925494
0.949999999254942
-10.0500000007451
1.94999999925494
6.94999999925494
-6.05000000074506
9.94999999925494
-1.05000000074506
6.94999999925494
-5.05000000074506
-8.05000000074506
8.94999999925494
-2.05000000074506
-7.05000000074506
-1.05000000074506
4.94999999925494
7.94999999925494
-11.0500000007451
-2.05000000074506
1.94999999925494
-4.05000000074506
-1.05000000074506
4.94999999925494
1.94999999925494
-0.050000000745058
3.94999999925494
-1.05000000074506
-4.05000000074506
0.949999999254942
2.94999999925494
4.94999999925494
-10.0500000007451
-2.05000000074506
-5.05000000074506
-6.05000000074506
14.9499999992549
10.9499999992549
-12.0500000007451
8.94999999925494
-3.05000000074506
5.94999999925494
1.94999999925494
5.94999999925494
-0.050000000745058
1.94999999925494
-5.05000000074506
13.9499999992549
-4.05000000074506
-0.050000000745058
5.94999999925494
-3.05000000074506
-4.05000000074506
-1.05000000074506
-4.05000000074506
-2.05000000074506
5.94999999925494
-0.050000000745058
1.94999999925494
6.94999999925494
1.94999999925494
-2.05000000074506
-2.05000000074506
-0.050000000745058
4.94999999925494
3.94999999925494
-9.05000000074506
9.94999999925494
2.94999999925494
-2.05000000074506
-0.050000000745058
0.949999999254942
1.94999999925494
9.94999999925494
-5.05000000074506
-7.05000000074506
-9.05000000074506
4.94999999925494
3.94999999925494
-3.05000000074506
8.94999999925494
3.94999999925494
-2.05000000074506
8.94999999925494
-13.0500000007451
4.94999999925494
-4.05000000074506
-7.05000000074506
9.94999999925494
-1.05000000074506
0.949999999254942
-9.05000000074506
-9.05000000074506
-0.050000000745058
-8.05000000074506
-4.05000000074506
3.94999999925494
2.94999999925494
-1.05000000074506
0.949999999254942
3.94999999925494
-8.05000000074506
2.94999999925494
0.949999999254942
-1.05000000074506
2.94999999925494
7.94999999925494
-9.05000000074506
4.94999999925494
-10.0500000007451
-1.05000000074506
-4.05000000074506
1.94999999925494
-9.05000000074506
2.94999999925494
-6.05000000074506
5.94999999925494
-3.05000000074506
7.94999999925494
-2.05000000074506
-0.050000000745058
2.94999999925494
-7.05000000074506
-4.05000000074506
0.949999999254942
-7.05000000074506
0.949999999254942
-7.05000000074506
2.94999999925494
-7.05000000074506
10.9499999992549
-2.05000000074506
-4.05000000074506
0.949999999254942
-6.05000000074506
-4.05000000074506
0.949999999254942
0.949999999254942
-2.05000000074506
-13.0500000007451
-5.05000000074506
-1.05000000074506
-11.0500000007451
15.9499999992549
3.94999999925494
-5.05000000074506
-1.05000000074506
4.94999999925494
-1.05000000074506
14.9499999992549
-12.0500000007451
-1.05000000074506
-0.050000000745058
-1.05000000074506
2.94999999925494
-0.050000000745058
-1.05000000074506
5.94999999925494
6.94999999925494
-0.050000000745058
4.94999999925494
-18.0500000007451
1.94999999925494
-2.05000000074506
-1.05000000074506
0.949999999254942
-8.05000000074506
3.94999999925494
16.9499999992549
1.94999999925494
3.94999999925494
-2.05000000074506
-3.05000000074506
7.94999999925494
5.94999999925494
-3.05000000074506
5.94999999925494
-0.050000000745058
-6.05000000074506
-7.05000000074506
4.94999999925494
-0.050000000745058
8.94999999925494
-3.05000000074506
2.94999999925494
-15.0500000007451
-4.05000000074506
1.94999999925494
-0.050000000745058
-6.05000000074506
-7.05000000074506
-1.05000000074506
3.94999999925494
9.94999999925494
-7.05000000074506
-1.05000000074506
-6.05000000074506
6.94999999925494
-4.05000000074506
8.94999999925494
-1.05000000074506
-9.05000000074506
-11.0500000007451
4.94999999925494
3.94999999925494
4.94999999925494
-2.05000000074506
9.94999999925494
1.94999999925494
4.94999999925494
7.94999999925494
-2.05000000074506
-4.05000000074506
0.949999999254942
-0.050000000745058
-2.05000000074506
5.94999999925494
3.94999999925494
-1.05000000074506
2.94999999925494
-1.05000000074506
8.94999999925494
2.94999999925494
2.94999999925494
-4.05000000074506
-0.050000000745058
-9.05000000074506
9.94999999925494
4.94999999925494
-1.05000000074506
-7.05000000074506
-16.0500000007451
6.94999999925494
2.94999999925494
-14.0500000007451
8.94999999925494
2.94999999925494
4.94999999925494
-0.050000000745058
1.94999999925494
4.94999999925494
2.94999999925494
-4.05000000074506
-4.05000000074506
-2.05000000074506
-5.05000000074506
9.94999999925494
5.94999999925494
-1.05000000074506
5.94999999925494
-7.05000000074506
-4.05000000074506
4.94999999925494
-11.0500000007451
-1.05000000074506
0.949999999254942
-8.05000000074506
10.9499999992549
-7.05000000074506
14.9499999992549
-4.05000000074506
-2.05000000074506
8.94999999925494
-1.05000000074506
4.94999999925494
1.94999999925494
-8.05000000074506
-8.05000000074506
3.94999999925494
-23.0500000007451
-2.05000000074506
1.94999999925494
-22.0500000007451
1.94999999925494
4.94999999925494
5.94999999925494
-1.05000000074506
1.94999999925494
-10.0500000007451
8.94999999925494
-4.05000000074506
0.949999999254942
7.94999999925494
-12.0500000007451
7.94999999925494
14.9499999992549
-13.0500000007451
11.9499999992549
-0.050000000745058
-1.05000000074506
2.94999999925494
-9.05000000074506
-0.050000000745058
4.94999999925494
-8.05000000074506
6.94999999925494
-1.05000000074506
-1.05000000074506
0.949999999254942
-1.05000000074506
-6.05000000074506
-4.05000000074506
-5.05000000074506
-3.05000000074506
3.94999999925494
-2.05000000074506
0.949999999254942
-0.050000000745058
-8.05000000074506
-3.05000000074506
7.94999999925494
-1.05000000074506
10.9499999992549
-11.0500000007451
-13.0500000007451
3.94999999925494
-19.0500000007451
15.9499999992549
-15.0500000007451
5.94999999925494
5.94999999925494
0.949999999254942
-10.0500000007451
1.94999999925494
-0.050000000745058
12.9499999992549
-0.050000000745058
3.94999999925494
-5.05000000074506
1.94999999925494
-12.0500000007451
-1.05000000074506
-2.05000000074506
-9.05000000074506
0.949999999254942
-9.05000000074506
-8.05000000074506
-2.05000000074506
-4.05000000074506
-1.05000000074506
1.94999999925494
-6.05000000074506
-2.05000000074506
1.94999999925494
3.94999999925494
3.94999999925494
-1.05000000074506
2.94999999925494
1.94999999925494
6.94999999925494
-0.050000000745058
6.94999999925494
1.94999999925494
-9.05000000074506
11.9499999992549
-11.0500000007451
-1.05000000074506
12.9499999992549
-10.0500000007451
-2.05000000074506
-0.050000000745058
-8.05000000074506
5.94999999925494
-3.05000000074506
-6.05000000074506
4.94999999925494
-0.050000000745058
-2.05000000074506
-3.05000000074506
6.94999999925494
3.94999999925494
-2.05000000074506
-4.05000000074506
-7.05000000074506
-3.05000000074506
-4.05000000074506
5.94999999925494
-3.05000000074506
-7.05000000074506
3.94999999925494
-12.0500000007451
-2.05000000074506
1.94999999925494
-7.05000000074506
11.9499999992549
-3.05000000074506
-11.0500000007451
20.9499999992549
-14.0500000007451
-0.050000000745058
-8.05000000074506
-8.05000000074506
2.94999999925494
3.94999999925494
-8.05000000074506
6.94999999925494
3.94999999925494
-1.05000000074506
3.94999999925494
-7.05000000074506
-18.0500000007451
9.94999999925494
6.94999999925494
-7.05000000074506
-2.05000000074506
-18.0500000007451
16.9499999992549
-2.05000000074506
-1.05000000074506
1.94999999925494
-6.05000000074506
3.94999999925494
3.94999999925494
1.94999999925494
5.94999999925494
-2.05000000074506
-6.05000000074506
6.94999999925494
-4.05000000074506
3.94999999925494
2.94999999925494
1.94999999925494
4.94999999925494
-5.05000000074506
-9.05000000074506
-1.05000000074506
0.949999999254942
5.94999999925494
0.949999999254942
-1.05000000074506
4.94999999925494
10.9499999992549
-8.05000000074506
-0.050000000745058
-5.05000000074506
-16.0500000007451
-2.05000000074506
0.949999999254942
